Category,Product Name,Quantity,Price,Price Per Unit,Unit Type
PRODUCE,Green Plantains,6 pieces,$2.00,$0.33,per piece
PRODUCE,Red Snapper,1 lb,$6.99,$6.99,per lb
PRODUCE,Basa Fillets,1 lb,$5.99,$5.99,per lb
PRODUCE,Tilapia Fillets,1 lb,$5.99,$5.99,per lb
PRODUCE,Fresh Baked Bridor French Baguette,12.3 oz,$2.99,$0.24,per oz
PRODUCE,Boar's Head Genoa Salami,1 lb,$9.99,$9.99,per lb
PRODUCE,Frozen Turkey Wings,1 lb,$2.99,$2.99,per lb
PRODUCE,Frozen Beef Oxtail,1 lb,$2.99,$2.99,per lb
PRODUCE,Fresh Limes,10 pieces,$2.00,$0.20,per piece
PRODUCE,Plum Tomatoes,1 lb,$0.79,$0.79,per lb
PRODUCE,Ground Beef (80% Lean),1 lb,$3.99,$3.99,per lb
PRODUCE,Top Round London Broil,1 lb,$5.99,$5.99,per lb
PRODUCE,Perdue Chicken Drumsticks,1 lb,$1.49,$1.49,per lb
PRODUCE,Center Cut Pork Chops,1 lb,$2.99,$2.99,per lb
PRODUCE,Goat Meat,1 lb,$9.99,$9.99,per lb
PRODUCE,US #1 Yellow Onions,2 lb bag,2 for $3.00,$0.75,per lb
PRODUCE,GPOD Idaho Potatoes,5 lb bag,2 for $3.00,$0.30,per lb
PRODUCE,Hass Avocados,1 each,$0.99,$0.99,per piece
PRODUCE,Red Seedless Watermelons,10-12 lb average,$3.99,$0.36,per lb (avg)
PRODUCE,BacalaRico Pollock,12 oz,$2.99,$0.25,per oz
PRODUCE,Frozen Whiting,2 lb bag,$2.99,$1.50,per lb
PANTRY,Sunshine Farms Extra Large Eggs,1 dozen,$1.00,$0.08,per egg
PANTRY,La Fe Frozen Gandules,14 oz,2 for $6.00,$0.21,per oz
PANTRY,Häagen-Dazs Ice Cream,14 fl oz,2 for $10.00,$0.36,per fl oz
PANTRY,CapriSun or Country Time Drinks,60 fl oz pkg,2 for $4.00,$0.03,per fl oz
PANTRY,Café Bustelo Coffee,10 oz,$3.50,$0.35,per oz
PANTRY,Minute Maid Punch,59 fl oz,10 for $6.00,$0.01,per fl oz
PANTRY,Goya Dominican Red Kidney Beans,16 oz,2 for $6.00,$0.19,per oz
PANTRY,Libby's Vienna Sausage,4.6 oz,5 for $4.00,$0.17,per oz
PANTRY,Presidente Beer,144 fl oz (12 pack),$14.99,$0.10,per fl oz
PANTRY,Ronzoni Pasta,12-16 oz,2 for $4.00,$0.14,per oz (avg)
PANTRY,Eggo Waffles,Various sizes,$1.00,Variable,per package
PANTRY,Wesson Oil,128 fl oz,$12.99,$0.10,per fl oz
PANTRY,Carolina Long Grain Rice,20 lb,$8.99,$0.45,per lb
PANTRY,Bounty Paper Towels,6-12 rolls,$15.99,$1.78,per roll (avg)
PANTRY,Barilla Pasta Sauce,24 oz,2 for $3.00,$0.06,per oz
PANTRY,Yoplait Yogurt,4-6 oz,2 for $1.00,$0.10,per oz (avg)
PANTRY,Boar's Head Provolone Cheese,1 lb,$7.99,$7.99,per lb
PANTRY,DiLusso Deluxe Ham,1 lb,$6.99,$6.99,per lb
PANTRY,Lunchables,All sizes,Buy 2 Get 1 Free,Variable,per package
PANTRY,Philadelphia Cream Cheese,8 oz,2 for $5.00,$0.31,per oz
